nose_x,left_eye_x,right_eye_x,left_ear_x,right_ear_x,left_shoulder_x,right_shoulder_x,left_elbow_x,right_elbow_x,left_wrist_x,right_wrist_x,left_hip_x,right_hip_x,left_knee_x,right_knee_x,left_ankle_x,right_ankle_x,nose_y,left_eye_y,right_eye_y,left_ear_y,right_ear_y,left_shoulder_y,right_shoulder_y,left_elbow_y,right_elbow_y,left_wrist_y,right_wrist_y,left_hip_y,right_hip_y,left_knee_y,right_knee_y,left_ankle_y,right_ankle_y
,,,561.6324768066406,576.7865142822266,554.3585357666016,572.2403106689453,,,,,541.326057434082,561.3293914794922,523.4442901611328,597.6990966796875,,591.6374816894531,,,,769.4529266357422,769.4529266357422,789.1968002319336,792.5380783081055,,,,,845.3909301757812,848.4284515380859,874.8548736572266,862.4010314941406,,917.6839141845703
581.6591491699219,581.9550018310547,581.6591491699219,569.2338409423828,584.3217010498047,563.0211944580078,579.8841094970703,,560.0627899169922,,608.5806427001953,546.7499618530273,553.8501358032227,526.6327896118164,606.2139282226562,487.87767791748047,592.9010925292969,768.5541229248047,765.5924224853516,815.3489761352539,768.5541229248047,768.5541229248047,787.80517578125,790.7668762207031,,819.1991958618164,,836.3770599365234,845.2621612548828,847.9276885986328,877.5446929931641,867.7710723876953,902.4229736328125,918.7123107910156
,596.6147155761719,,582.6667175292969,597.2634429931641,575.8549041748047,590.4516448974609,,574.2330474853516,,592.7222442626953,557.6900863647461,566.1237564086914,537.2546768188477,614.4551696777344,498.65442276000977,592.7222442626953,,760.401237487793,,765.6036376953125,765.9287872314453,785.1126480102539,788.6893005371094,,814.051025390625,,810.7995223999023,842.6642303466797,842.0139312744141,877.4552917480469,871.2774505615234,900.8661193847656,917.4487762451172
604.6904449462891,611.8276519775391,606.3897857666016,597.2133941650391,612.1675262451172,592.1153869628906,601.6316528320312,,588.0370025634766,601.9715270996094,602.3113861083984,572.0632781982422,578.1808624267578,548.2726135253906,623.7229766845703,515.9852981567383,594.4944610595703,815.4243621826172,761.37646484375,808.2859573364258,763.7559356689453,763.7559356689453,780.7521286010742,783.8114395141602,,807.9460372924805,811.0053482055664,810.6654281616211,836.1597137451172,838.5391845703125,873.8912658691406,872.8714904785156,892.2471466064453,916.0418090820312
619.1883392333984,619.1883392333984,619.5251770019531,603.0201263427734,618.8515014648438,597.6307067871094,607.0621795654297,,623.5672302246094,633.6723785400391,612.11474609375,595.2728424072266,585.8413848876953,557.8838424682617,628.282958984375,521.8421859741211,593.2518157958984,764.2100677490234,760.5037612915039,760.1668243408203,761.8515090942383,762.5253829956055,779.7091751098633,780.7199859619141,,812.0551376342773,790.1542282104492,807.0010833740234,843.3902893066406,836.9884948730469,872.0299530029297,872.3668823242188,890.8984222412109,914.8209686279297
634.2675476074219,632.9342346191406,634.6008758544922,617.267822265625,632.6009216308594,,619.6011199951172,605.6013641357422,605.9346923828125,624.2677154541016,625.6010284423828,586.9350051879883,597.2681655883789,577.2685012817383,,541.2690963745117,594.9348754882812,754.0096817016602,754.0096817016602,754.0096817016602,754.0096817016602,754.0096817016602,,779.0519790649414,802.4247817993164,806.0976486206055,803.760383605957,803.4264755249023,837.8179016113281,833.8111419677734,868.8703460693359,,886.9008026123047,912.9447937011719
646.6891784667969,646.0405120849609,646.3648529052734,630.796875,644.4188537597656,624.9588928222656,634.6888732910156,,661.2841644287109,646.6891784667969,654.4731750488281,599.9852600097656,613.2829055786133,596.417594909668,638.2565307617188,565.9303131103516,598.3635864257812,757.055549621582,751.8602981567383,752.8344039916992,754.4579238891602,755.7567367553711,771.3424987792969,775.2389450073242,,804.1375503540039,794.3964538574219,797.3187789916992,832.7114562988281,834.0102691650391,869.4029541015625,876.8711242675781,884.6640014648438,909.3414764404297
653.7356109619141,652.8136901855469,653.4282989501953,637.7554016113281,650.3551940917969,,639.5992736816406,,,632.8384017944336,651.2771301269531,607.3315200805664,616.8581848144531,607.9461441040039,640.2138977050781,575.9856948852539,597.8048477172852,755.6453552246094,752.8780899047852,752.8780899047852,752.5706176757812,754.7229385375977,,771.3265075683594,,,814.9877624511719,793.772087097168,833.1287078857422,833.1287078857422,866.3358459472656,878.9422760009766,885.3992309570312,911.5344848632812
664.9171905517578,664.6127471923828,664.6127471923828,,663.3949890136719,,,,,663.0905456542969,661.2638854980469,,630.2107620239258,628.9929962158203,642.3884658813477,598.2443161010742,599.7665252685547,753.9566192626953,750.2984008789062,750.6032562255859,,751.2129592895508,,,,,791.7582397460938,791.1485443115234,,828.3404541015625,864.3129730224609,880.1652679443359,911.5649871826172,910.6504364013672
676.9332275390625,675.9868927001953,676.6177825927734,661.7916793823242,676.3023376464844,,,,,,683.8731079101562,,646.3346710205078,,644.4419784545898,627.4077224731445,599.9636497497559,749.976921081543,743.3310852050781,743.3310852050781,743.3310852050781,743.3310852050781,,,,,,785.1049346923828,,826.8787841796875,,877.5137329101562,895.8689422607422,909.4770812988281
,682.8044738769531,,,683.1215057373047,,,,702.7775268554688,730.3593292236328,730.3593292236328,639.3710403442383,649.1990509033203,,646.6627883911133,,602.2782592773438,,748.7913055419922,,,748.7913055419922,,,,797.9651489257812,795.1098937988281,795.1098937988281,823.6624603271484,826.8349609375,,877.2778167724609,,906.7821350097656
681.0671539306641,,,680.4333343505859,695.0108337402344,671.2431716918945,694.0601348876953,,707.0531158447266,,,653.1797409057617,663.0037155151367,,650.96142578125,,614.2007675170898,814.0246276855469,,,740.7415313720703,747.4036331176758,759.458854675293,772.7830505371094,,795.6245346069336,,,823.5419158935547,834.0109100341797,,875.5697326660156,,899.3629455566406
